source,title,bookingUrl,affiliateUrl,memo
クルーズプラネット,MSCベリッシマ 日本発着クルーズ,https://www.cruiseplanet.co.jp/special/msc_bellissima.html,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
阪急交通社,飛鳥III 日本周遊クルーズ,https://www.hankyu-travel.com/cruise/ship-d/asukaiii.php,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,MITSUI OCEAN FUJI 三六スイート候補,https://www.cruiseplanet.co.jp/special/mitsui_oceanfuji.html,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
ベストワンクルーズ,ダイヤモンド・プリンセス 日本発着,https://www.best1cruise.com/user_data/tokusyu/princess2026.php,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
JTBクルーズ,飛鳥II 週末ショートクルーズ,https://www.jtb.co.jp/cruise/_common/tour_search_result/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,コスタ セレーナ 那覇発着アジアクルーズ,https://www.cruiseplanet.co.jp/special?id=56,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
阪急交通社,地中海クルーズ 航空券付きツアー,https://www.hankyu-travel.com/cruise/mediterranean/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クラブツーリズム,アラスカクルーズ 航空券付き,https://www.club-t.com/sp/special/abroad/alaska/cruise/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
ベストワンクルーズ,ロイヤル・カリビアン シンガポール発着,https://www.best1cruise.com/B/RCI/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,ディズニー・クルーズライン バハマ,https://www.cruiseplanet.co.jp/special/special_disneycruise.html,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
阪急交通社,エーゲ海・ギリシャ島クルーズ,https://www.hankyu-travel.com/cruise/mediterranean/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
JTBクルーズ,キュナード クイーン・エリザベス 日本発着,https://www.jtb.co.jp/cruise/cunardline/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
ベストワンクルーズ,ノルウェージャン アジアクルーズ,https://www.best1cruise.com/B/NCL/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,リバークルーズ ドナウ川,https://www.cruiseplanet.co.jp/area?area=river_cruise,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,MSCベリッシマ 東京発 那覇着クルーズ,https://www.cruiseplanet.co.jp/special/msc_bellissima.html,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,MSCベリッシマ 那覇発着 沖縄・台湾クルーズ,https://www.cruiseplanet.co.jp/special/msc_bellissima.html,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
ベストワンクルーズ,MSCベリッシマ 上海発 東京着ショートクルーズ,https://www.best1cruise.com/user_data/tokusyu/msc_bellissima.php,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
ベストワンクルーズ,MSCベリッシマ 東京発着 済州島・鹿児島クルーズ,https://www.best1cruise.com/user_data/tokusyu/msc_bellissima.php,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
阪急交通社,飛鳥II 神戸発着 クリスマスワンナイトクルーズ,https://www.hankyu-travel.com/cruise/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
JTBクルーズ,飛鳥II 博多発着 きらめきの日本一周クルーズ,https://www.jtb.co.jp/cruise/asuka/kiramekicruise/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
JTBクルーズ,飛鳥II 秋の日本一周クルーズ,https://mun.assistancedesk.jp/cruise/6348/6348/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
JTBクルーズ,飛鳥II 日南花火クルーズ,https://mun.assistancedesk.jp/cruise/6348/6348/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,飛鳥III 夏の北海道クルーズ,https://www.cruiseplanet.co.jp/month?brand=&from_year_month=2026-3,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,MITSUI OCEAN FUJI 春の小豆島・瀬戸田・済州島クルーズ,https://www.cruiseplanet.co.jp/area?area=domestic,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,MITSUI OCEAN FUJI 国内ショートクルーズ,https://www.cruiseplanet.co.jp/area?area=domestic,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
ベストワンクルーズ,サファイア・プリンセス 本州・四国・九州・済州島クルーズ,https://www.hankyu-travel.com/cruise/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
ベストワンクルーズ,ダイヤモンド・プリンセス 錦秋の日本名景クルーズ,https://www.best1cruise.com/user_data/tokusyu/princess2026.php,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
阪急交通社,コスタ セレーナ 那覇発着 基隆ショートクルーズ,https://www.cruiseplanet.co.jp/month?brand=&from_year_month=2026-3,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,コスタ セレーナ 那覇発着 基隆クルーズ 航空券付き,https://www.cruiseplanet.co.jp/month?brand=&from_year_month=2026-3,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,クイーン・ヴィクトリア 地中海3か国周遊クルーズ,https://www.cruiseplanet.co.jp/month/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,ニューかめりあ 博多発 釜山ショートクルーズ,https://www.cruiseplanet.co.jp/month/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
阪急交通社,地中海 MSCクルーズ 航空券付き,https://www.hankyu-travel.com/cruise/mediterranean/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クラブツーリズム,アラスカ プリンセス/ホーランドアメリカ クルーズ,https://www.club-t.com/sp/special/abroad/alaska/cruise/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
ベストワンクルーズ,ロイヤル・カリビアン アジアショートクルーズ,https://www.best1cruise.com/B/RCI/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
ベストワンクルーズ,ノルウェージャン アジア フリースタイルクルーズ,https://www.best1cruise.com/B/NCL/,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る
クルーズプラネット,ディズニー・クルーズライン カリブ海ショート,https://www.cruiseplanet.co.jp/special/special_disneycruise.html,,バリューコマースのMyLinkなどで発行したURLをaffiliateUrlに貼る