source,title,ship,cruiseLine,region,departurePort,arrivalPort,departureDate,nights,itinerary,priceFrom,currency,cabinType,flightIncluded,escorted,familyScore,luxuryTier,clubRoom,clubRoomLabel,clubRoomNote,status,tags,notes,bookingUrl,affiliateUrl,sourceUrl,lastChecked,autoUpdatedAt,sourceReachable,sourceHttpStatus,sourcePageTitle,sourceFinalUrl,updateNote
クルーズプラネット,MSCベリッシマ 日本発着クルーズ,MSCベリッシマ,MSCクルーズ,日本発着,横浜,横浜,2026-09-12,5,横浜 / 終日航海 / 韓国/済州または釜山 / 終日航海 / 横浜,89800,JPY,内側客室目安,false,false,A,カジュアル,false,,,要公式確認,日本発着 / 大型船 / 子連れ向き,MSCベリッシマは大型船で施設が多く、子連れ候補になりやすい。日程・寄港地・料金は公式で確認。,https://www.cruiseplanet.co.jp/special/msc_bellissima.html,,https://www.cruiseplanet.co.jp/special/msc_bellissima.html,2026-06-29,2026-06-29T08:13:01.740Z,false,403,403 Forbidden,https://www.cruiseplanet.co.jp/special/msc_bellissima.html,自動更新: 参照ページに到達できませんでした。URLまたは販売状況を確認。
阪急交通社,飛鳥III 日本周遊クルーズ,飛鳥III,郵船クルーズ,日本発着,横浜,横浜,2026-10-03,7,横浜 / 神戸 / 瀬戸内海 / 鹿児島 / 終日航海 / 横浜,420000,JPY,海側/バルコニー目安,false,true,B,高級,true,飛鳥スイート以上,飛鳥スイート以上をクラブルーム級として絞り込み対象にしています。正確な客室名・特典は販売会社で確認してください。,要公式確認,日本船 / 高級 / 添乗員同行候補 / クラブルーム級,日本船の高級クルーズ候補。子連れ可否・年齢条件・客室条件を要確認。,https://www.hankyu-travel.com/cruise/ship-d/asukaiii.php,,https://www.hankyu-travel.com/cruise/ship-d/asukaiii.php,2026-06-29,2026-06-29T08:13:01.740Z,true,200,飛鳥III｜クルーズ旅行・ツアー特集｜阪急交通社,https://www.hankyu-travel.com/cruise/ship-d/asukaiii.php,自動更新: 参照ページ到達確認済み。価格・空席・日程は予約ページで最終確認。
クルーズプラネット,MITSUI OCEAN FUJI 三六スイート候補,MITSUI OCEAN FUJI,MITSUI OCEAN CRUISES,日本発着,横浜,横浜,2026-11-08,5,横浜 / 終日航海 / 国内/近海方面 / 終日航海 / 横浜,520000,JPY,全室スイート/三六スイート候補,false,true,B,高級,true,三六スイート以上,三井オーシャンフジの三六スイート以上をクラブルーム級として絞り込み対象にしています。正確な客室名・特典は販売会社で確認してください。,要公式確認,日本船 / 高級 / 全室スイート / クラブルーム級,三井オーシャンフジは全客室スイートを基本とするラグジュアリー船。三六スイートなど上位客室候補を要確認。,https://www.cruiseplanet.co.jp/special/mitsui_oceanfuji.html,,https://www.mitsuioceancruises.com/fuji/,2026-06-29,2026-06-29T08:13:01.740Z,,,,https://www.mitsuioceancruises.com/fuji/,客室分類: 三六スイートをクラブルーム級として扱います。料金・空席・対象客室は販売会社で確認。
ベストワンクルーズ,ダイヤモンド・プリンセス 日本発着,ダイヤモンド・プリンセス,プリンセス・クルーズ,日本発着,横浜,横浜,2026-08-22,9,横浜 / 清水 / 大阪 / 高知 / 韓国 / 横浜,168000,JPY,内側客室目安,false,false,A,スタンダード,false,,,要公式確認,日本発着 / 大型船 / バルコニーあり,日本発着の定番大型船。客室在庫と子ども料金は販売会社で確認。,https://www.best1cruise.com/user_data/tokusyu/princess2026.php,,https://www.best1cruise.com/user_data/tokusyu/princess2026.php,2026-06-29,2026-06-29T08:13:01.740Z,true,200,ダイヤモンド・プリンセス2025年・2026年日本発着クルーズ特集 | ベストワンクルーズ,https://www.best1cruise.com/user_data/tokusyu/princess2026.php,自動更新: 参照ページ到達確認済み。価格・空席・日程は予約ページで最終確認。
JTBクルーズ,飛鳥II 週末ショートクルーズ,飛鳥II,郵船クルーズ,日本発着,横浜,横浜,2026-07-18,2,横浜 / 終日航海 / 横浜,118000,JPY,海側客室目安,false,false,B,高級,true,飛鳥スイート以上,飛鳥スイート以上をクラブルーム級として絞り込み対象にしています。正確な客室名・特典は販売会社で確認してください。,要公式確認,ショート / 日本船 / 週末 / クラブルーム級,クルーズ初体験向き。子連れ設備は少なめの可能性があるので要確認。,https://www.jtb.co.jp/cruise/_common/tour_search_result/,,https://www.jtb.co.jp/cruise/_common/tour_search_result/,2026-06-29,2026-06-29T08:13:01.740Z,true,200,ツアー検索 結果｜クルーズ旅行ならJTB,https://www.jtb.co.jp/cruise/_common/tour_search_result/,自動更新: 参照ページ到達確認済み。価格・空席・日程は予約ページで最終確認。
クルーズプラネット,コスタ セレーナ 那覇発着アジアクルーズ,コスタ セレーナ,コスタクルーズ,アジア,那覇,那覇,2026-08-05,4,那覇 / 石垣 / 台湾/基隆 / 那覇,79800,JPY,内側客室目安,false,false,A,カジュアル,false,,,要公式確認,那覇発着 / 短め / ファミリー,沖縄旅行と組み合わせやすい候補。航空券は別手配の可能性あり。,https://www.cruiseplanet.co.jp/special?id=56,,https://www.cruiseplanet.co.jp/special?id=56,2026-06-29,2026-06-29T08:13:01.740Z,false,403,403 Forbidden,https://www.cruiseplanet.co.jp/special?id=56,自動更新: 参照ページに到達できませんでした。URLまたは販売状況を確認。
阪急交通社,地中海クルーズ 航空券付きツアー,MSC/コスタ等,複数候補,地中海,バルセロナ,バルセロナ,2026-09-20,10,成田/羽田 / バルセロナ / マルセイユ / ジェノバ / ナポリ / バルセロナ,398000,JPY,内側客室目安,true,true,B,スタンダード,false,,,要公式確認,航空券込み / 添乗員同行 / 地中海,海外発着は移動負担が大きい。乳幼児連れならフライト時間・前後泊を確認。,https://www.hankyu-travel.com/cruise/mediterranean/,,https://www.hankyu-travel.com/cruise/mediterranean/,2026-06-29,2026-06-29T08:13:01.740Z,true,200,地中海・エーゲ海クルーズのおすすめ旅行・ツアー｜阪急交通社,https://www.hankyu-travel.com/cruise/mediterranean/,自動更新: 参照ページ到達確認済み。価格・空席・日程は予約ページで最終確認。
クラブツーリズム,アラスカクルーズ 航空券付き,プリンセス/ホーランド等,複数候補,アラスカ,シアトル,シアトル,2026-07-04,9,日本 / シアトル / ジュノー / スキャグウェイ / ビクトリア / シアトル,520000,JPY,内側客室目安,true,true,B,スタンダード,false,,,要公式確認,航空券込み / 添乗員同行 / 自然,自然景観重視。子連れは防寒・移動距離・寄港地ツアー条件を確認。,https://www.club-t.com/sp/special/abroad/alaska/cruise/,,https://www.club-t.com/sp/special/abroad/alaska/cruise/,2026-06-29,2026-06-29T08:13:01.740Z,true,200,アラスカクルーズ旅行・ツアー│クラブツーリズム,https://www.club-t.com/sp/special/abroad/alaska/cruise/,自動更新: 参照ページ到達確認済み。価格・空席・日程は予約ページで最終確認。
ベストワンクルーズ,ロイヤル・カリビアン シンガポール発着,スペクトラム・オブ・ザ・シーズ等,ロイヤル・カリビアン,アジア,シンガポール,シンガポール,2026-12-21,5,シンガポール / ペナン / プーケット / シンガポール,120000,JPY,内側客室目安/クルーズのみ,false,false,S,スタンダード,false,,,要公式確認,ファミリー / 大型船 / クルーズのみ,船内アクティビティが多い大型船候補。航空券と前後泊は別管理。,https://www.best1cruise.com/B/RCI/,,https://www.best1cruise.com/B/RCI/,2026-06-29,2026-06-29T08:13:01.740Z,true,200,ロイヤルカリビアンクルーズ人気の客船＆料金比較｜ベストワンクルーズ,https://www.best1cruise.com/B/RCI/,自動更新: 参照ページ到達確認済み。価格・空席・日程は予約ページで最終確認。
クルーズプラネット,ディズニー・クルーズライン バハマ,Disney Wish等,ディズニー・クルーズライン,カリブ海,ポートカナベラル,ポートカナベラル,2026-08-10,7,日本 / オーランド / バハマ / キャスタウェイ・ケイ / オーランド,780000,JPY,海側/バルコニー目安,true,false,S,高級,true,コンシェルジュ/スイート級,コンシェルジュ/スイート級をクラブルーム級として絞り込み対象にしています。正確な客室名・特典は販売会社で確認してください。,要公式確認,子連れ最強候補 / ディズニー / 航空券確認 / クラブルーム級,子連れ体験は強いが高額。航空券・前後泊・年齢別キッズクラブ条件を確認。,https://www.cruiseplanet.co.jp/special/special_disneycruise.html,,https://www.cruiseplanet.co.jp/special/special_disneycruise.html,2026-06-29,2026-06-29T08:13:01.740Z,false,403,403 Forbidden,https://www.cruiseplanet.co.jp/special/special_disneycruise.html,自動更新: 参照ページに到達できませんでした。URLまたは販売状況を確認。
阪急交通社,エーゲ海・ギリシャ島クルーズ,セレスティアル/MSC等,複数候補,エーゲ海,アテネ,アテネ,2026-06-13,9,日本 / アテネ / ミコノス / サントリーニ / クシャダス / アテネ,498000,JPY,内側客室目安,true,true,B,スタンダード,false,,,要公式確認,航空券込み / 添乗員同行 / 島巡り,寄港地観光が多め。ベビーカー移動のしやすさは寄港地ごとに確認。,https://www.hankyu-travel.com/cruise/mediterranean/,,https://www.hankyu-travel.com/cruise/mediterranean/,2026-06-29,2026-06-29T08:13:01.740Z,true,200,地中海・エーゲ海クルーズのおすすめ旅行・ツアー｜阪急交通社,https://www.hankyu-travel.com/cruise/mediterranean/,自動更新: 参照ページ到達確認済み。価格・空席・日程は予約ページで最終確認。
JTBクルーズ,キュナード クイーン・エリザベス 日本発着,クイーン・エリザベス,キュナード,日本発着,横浜,横浜,2027-04-12,9,横浜 / 青森 / 函館 / 釜山 / 長崎 / 横浜,260000,JPY,内側客室目安,false,false,B,高級,true,プリンセス/クイーンズ・グリル級,プリンセス/クイーンズ・グリル級をクラブルーム級として絞り込み対象にしています。正確な客室名・特典は販売会社で確認してください。,要公式確認,英国船 / 日本発着 / フォーマル / クラブルーム級,大人向け色が強い船。子連れの場合はドレスコードとキッズ施設を確認。,https://www.jtb.co.jp/cruise/cunardline/,,https://www.jtb.co.jp/cruise/cunardline/,2026-06-29,2026-06-29T08:13:01.740Z,true,200,キュナード・ライン｜クルーズ旅行ならJTB,https://www.jtb.co.jp/cruise/cunardline/,自動更新: 参照ページ到達確認済み。価格・空席・日程は予約ページで最終確認。
ベストワンクルーズ,ノルウェージャン アジアクルーズ,Norwegian Sun等,ノルウェージャン・クルーズライン,アジア,東京/横浜またはシンガポール,変動,2026-11-20,10,東京/横浜 / 清水 / 大阪 / 沖縄 / 台湾 / 香港,180000,JPY,内側客室目安,false,false,A,スタンダード,false,,,要公式確認,自由度高め / 大型船 / アジア,フリースタイル寄りで食事時間の自由度が高い候補。正確な発着地を確認。,https://www.best1cruise.com/B/NCL/,,https://www.best1cruise.com/B/NCL/,2026-06-29,2026-06-29T08:13:01.740Z,true,200,ノルウェージャンクルーズ人気の客船＆料金比較｜ベストワンクルーズ,https://www.best1cruise.com/B/NCL/,自動更新: 参照ページ到達確認済み。価格・空席・日程は予約ページで最終確認。
クルーズプラネット,リバークルーズ ドナウ川,AmaWaterways/複数候補,リバークルーズ各社,ヨーロッパリバー,ブダペスト,ウィーン,2026-10-11,8,日本 / ブダペスト / ブラチスラバ / ウィーン / 日本,650000,JPY,リバー客室目安,true,true,C,高級,true,スイート/上位客室候補,スイート/上位客室候補をクラブルーム級として絞り込み対象にしています。正確な客室名・特典は販売会社で確認してください。,要公式確認,リバー / 大人向け / 添乗員同行 / クラブルーム級,乳幼児向けではない可能性が高い。年齢条件を最優先で確認。,https://www.cruiseplanet.co.jp/area?area=river_cruise,,https://www.cruiseplanet.co.jp/area?area=river_cruise,2026-06-29,2026-06-29T08:13:01.740Z,false,403,403 Forbidden,https://www.cruiseplanet.co.jp/area?area=river_cruise,自動更新: 参照ページに到達できませんでした。URLまたは販売状況を確認。